Test6. Start Pump Simulator Test 
Intial Slope = -0.08682
Starting svp pump_{130, 50, 5}
  45: ↑ 45   , RAM cost:1.7330 GB    
  85: ↑ 85 ↓ 17 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0198 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0198 GB   slope: -0.08097, walltime: 223.538 sec, max_RAM_cost: 2.270 GB

Starting svp pump_{85, 95, 10}

  85: ↑ 51   , RAM cost:2.1448 GB    
  85: ↑ 52   , RAM cost:2.1448 GB    
  85: ↑ 53   , RAM cost:2.1448 GB    
  85: ↑ 54   , RAM cost:2.1448 GB    
  85: ↑ 55   , RAM cost:2.1448 GB    
  85: ↑ 56   , RAM cost:2.1448 GB    
  85: ↑ 57   , RAM cost:2.1448 GB    
  85: ↑ 58   , RAM cost:2.1448 GB    
  85: ↑ 59   , RAM cost:2.1448 GB    
  85: ↑ 60   , RAM cost:2.1448 GB    
  85: ↑ 61   , RAM cost:2.1448 GB    
  85: ↑ 62   , RAM cost:2.1448 GB    
  85: ↑ 63   , RAM cost:2.1448 GB    
  85: ↑ 64   , RAM cost:2.1448 GB    
  85: ↑ 65   , RAM cost:2.2697 GB    
  85: ↑ 66   , RAM cost:2.2698 GB    
  85: ↑ 67   , RAM cost:2.2698 GB    
  85: ↑ 68   , RAM cost:2.2698 GB    
  85: ↑ 69   , RAM cost:2.2698 GB    
  85: ↑ 70   , RAM cost:2.2698 GB    
  85: ↑ 71   , RAM cost:2.2699 GB    
  85: ↑ 72   , RAM cost:2.2699 GB    
  85: ↑ 73   , RAM cost:2.2699 GB    
  85: ↑ 74   , RAM cost:2.2699 GB    
  85: ↑ 75   , RAM cost:2.2699 GB    
  85: ↑ 76   , RAM cost:2.2699 GB    
  85: ↑ 77   , RAM cost:2.2699 GB    
  85: ↑ 78   , RAM cost:2.2699 GB    
  85: ↑ 79   , RAM cost:2.2699 GB    
  85: ↑ 80   , RAM cost:2.2699 GB    
  85: ↑ 81   , RAM cost:2.2699 GB    
  85: ↑ 82   , RAM cost:2.2699 GB    
  85: ↑ 83   , RAM cost:2.2700 GB    
  85: ↑ 84   , RAM cost:2.2700 GB    
  85: ↑ 85   , RAM cost:2.2700 GB    
  85: ↑ 85 ↓ 84 , RAM cost:2.2705 GB   
  85: ↑ 85 ↓ 83 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 82 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 81 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 80 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 79 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 78 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 77 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 76 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 75 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 74 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 73 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 72 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 71 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 70 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 69 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 68 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 67 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 66 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 65 , RAM cost:2.2706 GB   
  85: ↑ 85 ↓ 64 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 63 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 62 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 61 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 60 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 59 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 58 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 57 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 56 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 55 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 54 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 53 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 52 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 51 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 50 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 49 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 48 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 47 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 46 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 45 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 44 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 43 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 42 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 41 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 40 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 39 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 38 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 37 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 36 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 35 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 34 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 33 , RAM cost:2.1454 GB   
  85: ↑ 85 ↓ 32 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 31 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 30 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 29 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 28 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 27 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 26 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 25 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 24 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 23 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 22 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 21 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 20 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 19 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 18 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 17 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0204 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0204 GB   slope: -0.08099, walltime: 277.122 sec, max_RAM_cost: 2.271 GB

Starting svp pump_{85, 95, 10}

  85: ↑ 51   , RAM cost:2.1455 GB    
  85: ↑ 52   , RAM cost:2.1455 GB    
  85: ↑ 53   , RAM cost:2.1455 GB    
  85: ↑ 54   , RAM cost:2.1455 GB    
  85: ↑ 55   , RAM cost:2.1455 GB    
  85: ↑ 56   , RAM cost:2.1455 GB    
  85: ↑ 57   , RAM cost:2.1455 GB    
  85: ↑ 58   , RAM cost:2.1455 GB    
  85: ↑ 59   , RAM cost:2.1455 GB    
  85: ↑ 60   , RAM cost:2.1455 GB    
  85: ↑ 61   , RAM cost:2.1455 GB    
  85: ↑ 62   , RAM cost:2.1455 GB    
  85: ↑ 63   , RAM cost:2.1455 GB    
  85: ↑ 64   , RAM cost:2.1455 GB    
  85: ↑ 65   , RAM cost:2.2704 GB    
  85: ↑ 66   , RAM cost:2.2704 GB    
  85: ↑ 67   , RAM cost:2.2704 GB    
  85: ↑ 68   , RAM cost:2.2704 GB    
  85: ↑ 69   , RAM cost:2.2704 GB    
  85: ↑ 70   , RAM cost:2.2704 GB    
  85: ↑ 71   , RAM cost:2.2704 GB    
  85: ↑ 72   , RAM cost:2.2704 GB    
  85: ↑ 73   , RAM cost:2.2705 GB    
  85: ↑ 74   , RAM cost:2.2705 GB    
  85: ↑ 75   , RAM cost:2.2705 GB    
  85: ↑ 76   , RAM cost:2.2705 GB    
  85: ↑ 77   , RAM cost:2.2709 GB    
  85: ↑ 78   , RAM cost:2.2709 GB    
  85: ↑ 79   , RAM cost:2.2712 GB    
  85: ↑ 80   , RAM cost:2.2712 GB    
  85: ↑ 81   , RAM cost:2.2712 GB    
  85: ↑ 82   , RAM cost:2.2712 GB    
  85: ↑ 83   , RAM cost:2.2712 GB    
  85: ↑ 84   , RAM cost:2.2712 GB    
  85: ↑ 85   , RAM cost:2.2712 GB    
  85: ↑ 85 ↓ 84 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 83 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 82 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 81 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 80 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 79 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 78 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 77 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 76 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 75 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 74 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 73 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 72 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 71 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 70 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 69 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 68 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 67 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 66 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 65 , RAM cost:2.2717 GB   
  85: ↑ 85 ↓ 64 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 63 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 62 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 61 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 60 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 59 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 58 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 57 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 56 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 55 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 54 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 53 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 52 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 51 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 50 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 49 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 48 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 47 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 46 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 45 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 44 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 43 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 42 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 41 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 40 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 39 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 38 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 37 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 36 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 35 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 34 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 33 , RAM cost:2.1467 GB   
  85: ↑ 85 ↓ 32 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 31 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 30 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 29 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 28 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 27 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 26 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 25 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 24 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 23 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 22 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 21 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 20 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 19 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 18 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 17 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0215 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0215 GB   slope: -0.08104, walltime: 331.838 sec, max_RAM_cost: 2.272 GB

Starting svp pump_{85, 95, 10}

  85: ↑ 51   , RAM cost:2.1462 GB    
  85: ↑ 52   , RAM cost:2.1462 GB    
  85: ↑ 53   , RAM cost:2.1462 GB    
  85: ↑ 54   , RAM cost:2.1462 GB    
  85: ↑ 55   , RAM cost:2.1462 GB    
  85: ↑ 56   , RAM cost:2.1462 GB    
  85: ↑ 57   , RAM cost:2.1462 GB    
  85: ↑ 58   , RAM cost:2.1462 GB    
  85: ↑ 59   , RAM cost:2.1462 GB    
  85: ↑ 60   , RAM cost:2.1465 GB    
  85: ↑ 61   , RAM cost:2.1465 GB    
  85: ↑ 62   , RAM cost:2.1465 GB    
  85: ↑ 63   , RAM cost:2.1465 GB    
  85: ↑ 64   , RAM cost:2.1465 GB    
  85: ↑ 65   , RAM cost:2.2715 GB    
  85: ↑ 66   , RAM cost:2.2715 GB    
  85: ↑ 67   , RAM cost:2.2715 GB    
  85: ↑ 68   , RAM cost:2.2715 GB    
  85: ↑ 69   , RAM cost:2.2715 GB    
  85: ↑ 70   , RAM cost:2.2715 GB    
  85: ↑ 71   , RAM cost:2.2715 GB    
  85: ↑ 72   , RAM cost:2.2717 GB    
  85: ↑ 73   , RAM cost:2.2719 GB    
  85: ↑ 74   , RAM cost:2.2719 GB    
  85: ↑ 75   , RAM cost:2.2719 GB    
  85: ↑ 76   , RAM cost:2.2719 GB    
  85: ↑ 77   , RAM cost:2.2719 GB    
  85: ↑ 78   , RAM cost:2.2719 GB    
  85: ↑ 79   , RAM cost:2.2719 GB    
  85: ↑ 80   , RAM cost:2.2719 GB    
  85: ↑ 81   , RAM cost:2.2719 GB    
  85: ↑ 82   , RAM cost:2.2722 GB    
  85: ↑ 83   , RAM cost:2.2722 GB    
  85: ↑ 84   , RAM cost:2.2722 GB    
  85: ↑ 85   , RAM cost:2.2722 GB    
  85: ↑ 85 ↓ 84 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 83 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 82 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 81 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 80 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 79 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 78 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 77 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 76 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 75 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 74 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 73 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 72 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 71 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 70 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 69 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 68 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 67 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 66 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 65 , RAM cost:2.2734 GB   
  85: ↑ 85 ↓ 64 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 63 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 62 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 61 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 60 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 59 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 58 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 57 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 56 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 55 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 54 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 53 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 52 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 51 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 50 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 49 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 48 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 47 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 46 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 45 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 44 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 43 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 42 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 41 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 40 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 39 , RAM cost:2.1482 GB   
  85: ↑ 85 ↓ 38 , RAM cost:2.1487 GB   
  85: ↑ 85 ↓ 37 , RAM cost:2.1487 GB   
  85: ↑ 85 ↓ 36 , RAM cost:2.1487 GB   
  85: ↑ 85 ↓ 35 , RAM cost:2.1487 GB   
  85: ↑ 85 ↓ 34 , RAM cost:2.1487 GB   
  85: ↑ 85 ↓ 33 , RAM cost:2.1487 GB   
  85: ↑ 85 ↓ 32 , RAM cost:2.0235 GB   
  85: ↑ 85 ↓ 31 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 30 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 29 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 28 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 27 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 26 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 25 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 24 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 23 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 22 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 21 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 20 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 19 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 18 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 17 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 16 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 15 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 14 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 13 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 12 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 11 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓ 10 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓  9 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓  8 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓  7 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓  6 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓  5 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓  4 , RAM cost:2.0237 GB   
  85: ↑ 85 ↓  3 , RAM cost:2.0237 GB   slope: -0.08083, walltime: 380.659 sec, max_RAM_cost: 2.273 GB

Starting svp pump_{85, 95, 10}

  85: ↑ 51   , RAM cost:2.1486 GB    
  85: ↑ 52   , RAM cost:2.1486 GB    
  85: ↑ 53   , RAM cost:2.1486 GB    
  85: ↑ 54   , RAM cost:2.1486 GB    
  85: ↑ 55   , RAM cost:2.1486 GB    
  85: ↑ 56   , RAM cost:2.1486 GB    
  85: ↑ 57   , RAM cost:2.1486 GB    
  85: ↑ 58   , RAM cost:2.1486 GB    
  85: ↑ 59   , RAM cost:2.1486 GB    
  85: ↑ 60   , RAM cost:2.1486 GB    
  85: ↑ 61   , RAM cost:2.1486 GB    
  85: ↑ 62   , RAM cost:2.1486 GB    
  85: ↑ 63   , RAM cost:2.1486 GB    
  85: ↑ 64   , RAM cost:2.1486 GB    
  85: ↑ 65   , RAM cost:2.2735 GB    
  85: ↑ 66   , RAM cost:2.2737 GB    
  85: ↑ 67   , RAM cost:2.2737 GB    
  85: ↑ 68   , RAM cost:2.2737 GB    
  85: ↑ 69   , RAM cost:2.2737 GB    
  85: ↑ 70   , RAM cost:2.2737 GB    
  85: ↑ 71   , RAM cost:2.2737 GB    
  85: ↑ 72   , RAM cost:2.2737 GB    
  85: ↑ 73   , RAM cost:2.2739 GB    
  85: ↑ 74   , RAM cost:2.2742 GB    
  85: ↑ 75   , RAM cost:2.2742 GB    
  85: ↑ 76   , RAM cost:2.2742 GB    
  85: ↑ 77   , RAM cost:2.2744 GB    
  85: ↑ 78   , RAM cost:2.2744 GB    
  85: ↑ 79   , RAM cost:2.2744 GB    
  85: ↑ 80   , RAM cost:2.2744 GB    
  85: ↑ 81   , RAM cost:2.2744 GB    
  85: ↑ 82   , RAM cost:2.2744 GB    
  85: ↑ 83   , RAM cost:2.2744 GB    
  85: ↑ 84   , RAM cost:2.2744 GB    
  85: ↑ 85   , RAM cost:2.2744 GB    
  85: ↑ 85 ↓ 84 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 83 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 82 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 81 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 80 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 79 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 78 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 77 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 76 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 75 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 74 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 73 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 72 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 71 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 70 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 69 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 68 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 67 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 66 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 65 , RAM cost:2.2749 GB   
  85: ↑ 85 ↓ 64 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 63 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 62 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 61 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 60 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 59 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 58 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 57 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 56 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 55 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 54 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 53 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 52 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 51 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 50 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 49 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 48 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 47 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 46 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 45 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 44 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 43 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 42 , RAM cost:2.1499 GB   
  85: ↑ 85 ↓ 41 , RAM cost:2.1499 GB   
