-------------------------
Primal attack, LWE challenge n=45, alpha=0.0200
Chose 184 samples. Predict solution at bkz-89 + svp-121

GSO precision:  long double
Intial Slope = -0.06569

Starting a pnjBKZ-51 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1031 GB 
 k:0, b:47, f:1 , RAM cost: 0.1038 GB 
 k:0, b:48, f:2 , RAM cost: 0.1038 GB 
 k:0, b:49, f:3 , RAM cost: 0.1038 GB 
 k:0, b:50, f:4 , RAM cost: 0.1038 GB 
 k:0, b:51, f:5 , RAM cost: 0.1039 GB 
 k:0, b:52, f:6 , RAM cost: 0.1039 GB 
 k:0, b:53, f:7 , RAM cost: 0.1039 GB 
 k:0, b:54, f:8 , RAM cost: 0.1039 GB 
 k:99, b:72, f:22 , RAM cost: 0.1182 GB 
 k:100, b:72, f:22 , RAM cost: 0.1182 GB 
 k:101, b:72, f:22 , RAM cost: 0.1182 GB 
 k:102, b:72, f:22 , RAM cost: 0.1182 GB 
 k:103, b:72, f:22 , RAM cost: 0.1182 GB 
 k:104, b:72, f:22 , RAM cost: 0.1182 GB 
 k:105, b:72, f:22 , RAM cost: 0.1182 GB 
 k:106, b:72, f:22 , RAM cost: 0.1182 GB 
 k:107, b:72, f:22 , RAM cost: 0.1182 GB 
 k:108, b:72, f:22 , RAM cost: 0.1183 GB 
 k:109, b:72, f:22 , RAM cost: 0.1183 GB 
 k:110, b:72, f:22 , RAM cost: 0.1183 GB 
 k:111, b:72, f:22 , RAM cost: 0.1183 GB 
 k:112, b:72, f:22 , RAM cost: 0.1183 GB 
 k:113, b:72, f:22 , RAM cost: 0.1183 GB 
 k:114, b:71, f:21 , RAM cost: 0.1183 GB 
 k:115, b:70, f:20 , RAM cost: 0.1183 GB 
 k:116, b:69, f:19 , RAM cost: 0.1183 GB 
 k:117, b:68, f:18 , RAM cost: 0.1183 GB 
 k:118, b:67, f:17 , RAM cost: 0.1183 GB 
 k:119, b:66, f:16 , RAM cost: 0.1183 GB 
 k:120, b:65, f:15 , RAM cost: 0.1183 GB 
 k:121, b:64, f:14 , RAM cost: 0.1183 GB 
 k:122, b:63, f:13 , RAM cost: 0.1183 GB 
 k:123, b:62, f:12 , RAM cost: 0.1183 GB 
 k:124, b:61, f:11 , RAM cost: 0.1183 GB 
 k:125, b:60, f:10 , RAM cost: 0.1183 GB 
 k:126, b:59, f:9 , RAM cost: 0.1183 GB 
 k:127, b:58, f:8 , RAM cost: 0.1183 GB 
 k:128, b:57, f:7 , RAM cost: 0.1183 GB 
 k:129, b:56, f:6 , RAM cost: 0.1183 GB 
 k:130, b:55, f:5 , RAM cost: 0.1183 GB 
 k:131, b:54, f:4 , RAM cost: 0.1183 GB 
 k:132, b:53, f:3 , RAM cost: 0.1183 GB 
 k:133, b:52, f:2 , RAM cost: 0.1183 GB 
 k:134, b:51, f:1 , RAM cost: 0.1183 GB 
 k:135, b:50, f:0  , RAM cost: 0.1183 GB  
slope: -0.04539, walltime: 852.108 sec
Starting a pnjBKZ-62 tour. 

 k:0, b:51, f:0 , RAM cost: 0.1183 GB 
 k:0, b:52, f:1 , RAM cost: 0.1202 GB 
 k:0, b:53, f:2 , RAM cost: 0.1202 GB 
 k:0, b:54, f:3 , RAM cost: 0.1202 GB 
 k:0, b:55, f:4 , RAM cost: 0.1202 GB 
 k:0, b:56, f:5 , RAM cost: 0.1202 GB 
 k:0, b:57, f:6 , RAM cost: 0.1202 GB 
 k:0, b:58, f:7 , RAM cost: 0.1202 GB 
 k:0, b:59, f:8 , RAM cost: 0.1202 GB 
 k:0, b:60, f:9 , RAM cost: 0.1202 GB 
 k:0, b:61, f:10 , RAM cost: 0.1202 GB 
 k:0, b:62, f:11 , RAM cost: 0.1202 GB 
 k:0, b:63, f:12 , RAM cost: 0.1202 GB 
 k:0, b:64, f:13 , RAM cost: 0.1202 GB 
 k:0, b:65, f:14 , RAM cost: 0.1202 GB 
 k:0, b:66, f:15 , RAM cost: 0.1202 GB 
 k:0, b:67, f:16 , RAM cost: 0.1202 GB 
 k:0, b:68, f:17 , RAM cost: 0.1202 GB 
 k:0, b:69, f:18 , RAM cost: 0.1202 GB 
 k:0, b:70, f:19 , RAM cost: 0.1202 GB 
 k:0, b:71, f:20 , RAM cost: 0.1202 GB 
 k:0, b:72, f:21 , RAM cost: 0.1202 GB 
 k:0, b:73, f:22 , RAM cost: 0.1202 GB 
 k:0, b:74, f:23 , RAM cost: 0.1202 GB 
 k:1, b:74, f:23 , RAM cost: 0.1202 GB 
 k:2, b:74, f:23 , RAM cost: 0.1202 GB 
 k:3, b:74, f:23 , RAM cost: 0.1202 GB 
 k:4, b:74, f:23 , RAM cost: 0.1202 GB 
 k:5, b:74, f:23 , RAM cost: 0.1202 GB 
 k:6, b:74, f:23 , RAM cost: 0.1202 GB 
 k:7, b:74, f:23 , RAM cost: 0.1202 GB 
 k:8, b:74, f:23 , RAM cost: 0.1202 GB 
 k:9, b:74, f:23 , RAM cost: 0.1202 GB 
 k:10, b:74, f:23 , RAM cost: 0.1202 GB 
 k:11, b:74, f:23 , RAM cost: 0.1202 GB 
 k:12, b:74, f:23 , RAM cost: 0.1202 GB 
 k:13, b:74, f:23 , RAM cost: 0.1202 GB 
 k:14, b:74, f:23 , RAM cost: 0.1202 GB 
 k:15, b:74, f:23 , RAM cost: 0.1202 GB 
 k:16, b:74, f:23 , RAM cost: 0.1202 GB 
 k:17, b:74, f:23 , RAM cost: 0.1202 GB 
 k:18, b:74, f:23 , RAM cost: 0.1202 GB 
 k:19, b:74, f:23 , RAM cost: 0.1202 GB 
 k:20, b:74, f:23 , RAM cost: 0.1202 GB 
 k:21, b:74, f:23 , RAM cost: 0.1202 GB 
 k:22, b:74, f:23 , RAM cost: 0.1202 GB 
 k:23, b:74, f:23 , RAM cost: 0.1202 GB 
 k:24, b:74, f:23 , RAM cost: 0.1202 GB 
 k:25, b:74, f:23 , RAM cost: 0.1202 GB 
 k:26, b:74, f:23 , RAM cost: 0.1202 GB 
 k:27, b:74, f:23 , RAM cost: 0.1202 GB 
 k:28, b:74, f:23 , RAM cost: 0.1202 GB 
 k:29, b:74, f:23 , RAM cost: 0.1202 GB 
 k:30, b:74, f:23 , RAM cost: 0.1202 GB 
 k:31, b:74, f:23 , RAM cost: 0.1202 GB 
 k:32, b:74, f:23 , RAM cost: 0.1202 GB 
 k:33, b:74, f:23 , RAM cost: 0.1202 GB 
 k:34, b:74, f:23 , RAM cost: 0.1202 GB 
 k:35, b:74, f:23 , RAM cost: 0.1202 GB 
 k:36, b:74, f:23 , RAM cost: 0.1202 GB 
 k:37, b:74, f:23 , RAM cost: 0.1202 GB 
 k:38, b:74, f:23 , RAM cost: 0.1202 GB 
 k:39, b:74, f:23 , RAM cost: 0.1202 GB 
 k:40, b:74, f:23 , RAM cost: 0.1202 GB 
 k:41, b:74, f:23 , RAM cost: 0.1202 GB 
 k:42, b:74, f:23 , RAM cost: 0.1202 GB 
 k:43, b:74, f:23 , RAM cost: 0.1202 GB 
 k:44, b:74, f:23 , RAM cost: 0.1202 GB 
 k:45, b:74, f:23 , RAM cost: 0.1202 GB 
 k:46, b:74, f:23 , RAM cost: 0.1202 GB 
 k:47, b:74, f:23 , RAM cost: 0.1202 GB 
 k:48, b:74, f:23 , RAM cost: 0.1202 GB 
 k:49, b:74, f:23 , RAM cost: 0.1202 GB 
 k:50, b:74, f:23 , RAM cost: 0.1202 GB 
 k:51, b:74, f:23 , RAM cost: 0.1202 GB 
 k:52, b:74, f:23 , RAM cost: 0.1202 GB 
 k:53, b:74, f:23 , RAM cost: 0.1202 GB 
 k:54, b:74, f:23 , RAM cost: 0.1202 GB 
 k:55, b:74, f:23 , RAM cost: 0.1202 GB 
 k:56, b:74, f:23 , RAM cost: 0.1202 GB 
 k:57, b:74, f:23 , RAM cost: 0.1202 GB 
 k:58, b:74, f:23 , RAM cost: 0.1202 GB 
 k:59, b:74, f:23 , RAM cost: 0.1202 GB 
 k:60, b:74, f:23 , RAM cost: 0.1202 GB 
 k:61, b:74, f:23 , RAM cost: 0.1202 GB 
 k:62, b:74, f:23 , RAM cost: 0.1202 GB 
 k:63, b:74, f:23 , RAM cost: 0.1202 GB 
 k:64, b:74, f:23 , RAM cost: 0.1202 GB 
 k:65, b:74, f:23 , RAM cost: 0.1202 GB 
 k:66, b:74, f:23 , RAM cost: 0.1202 GB 
 k:67, b:74, f:23 , RAM cost: 0.1202 GB 
 k:68, b:74, f:23 , RAM cost: 0.1202 GB 
 k:69, b:74, f:23 , RAM cost: 0.1202 GB 
 k:70, b:74, f:23 , RAM cost: 0.1202 GB 
 k:71, b:74, f:23 , RAM cost: 0.1202 GB 
 k:72, b:74, f:23 , RAM cost: 0.1202 GB 
 k:73, b:74, f:23 , RAM cost: 0.1202 GB 
 k:74, b:74, f:23 , RAM cost: 0.1202 GB 
 k:75, b:74, f:23 , RAM cost: 0.1202 GB 
 k:76, b:74, f:23 , RAM cost: 0.1202 GB 
 k:77, b:74, f:23 , RAM cost: 0.1202 GB 
 k:78, b:74, f:23 , RAM cost: 0.1202 GB 
 k:79, b:74, f:23 , RAM cost: 0.1202 GB 
 k:80, b:74, f:23 , RAM cost: 0.1202 GB 
 k:81, b:74, f:23 , RAM cost: 0.1202 GB 
 k:82, b:74, f:23 , RAM cost: 0.1202 GB 
 k:83, b:74, f:23 , RAM cost: 0.1202 GB 
 k:84, b:74, f:23 , RAM cost: 0.1202 GB 
 k:85, b:74, f:23 , RAM cost: 0.1202 GB 
 k:86, b:74, f:23 , RAM cost: 0.1202 GB 
 k:87, b:74, f:23 , RAM cost: 0.1202 GB 
 k:88, b:74, f:23 , RAM cost: 0.1202 GB 
 k:89, b:74, f:23 , RAM cost: 0.1202 GB 
 k:90, b:74, f:23 , RAM cost: 0.1202 GB 
 k:91, b:74, f:23 , RAM cost: 0.1202 GB 
 k:92, b:74, f:23 , RAM cost: 0.1202 GB 
 k:93, b:74, f:23 , RAM cost: 0.1202 GB 
 k:94, b:74, f:23 , RAM cost: 0.1202 GB 
 k:95, b:74, f:23 , RAM cost: 0.1202 GB 
 k:96, b:74, f:23 , RAM cost: 0.1202 GB 
 k:97, b:74, f:23 , RAM cost: 0.1202 GB 
 k:98, b:74, f:23 , RAM cost: 0.1202 GB 
 k:99, b:74, f:23 , RAM cost: 0.1202 GB 
 k:100, b:74, f:23 , RAM cost: 0.1202 GB 
 k:101, b:74, f:23 , RAM cost: 0.1202 GB 
 k:102, b:74, f:23 , RAM cost: 0.1202 GB 
 k:103, b:74, f:23 , RAM cost: 0.1202 GB 
 k:104, b:74, f:23 , RAM cost: 0.1202 GB 
 k:105, b:74, f:23 , RAM cost: 0.1202 GB 
 k:106, b:74, f:23 , RAM cost: 0.1202 GB 
 k:107, b:74, f:23 , RAM cost: 0.1202 GB 
 k:108, b:74, f:23 , RAM cost: 0.1202 GB 
 k:109, b:74, f:23 , RAM cost: 0.1202 GB 
 k:110, b:74, f:23 , RAM cost: 0.1202 GB 
 k:111, b:74, f:23 , RAM cost: 0.1202 GB 
 k:112, b:73, f:22 , RAM cost: 0.1202 GB 
 k:113, b:72, f:21 , RAM cost: 0.1202 GB 
 k:114, b:71, f:20 , RAM cost: 0.1202 GB 
 k:115, b:70, f:19 , RAM cost: 0.1202 GB 
 k:116, b:69, f:18 , RAM cost: 0.1202 GB 
 k:117, b:68, f:17 , RAM cost: 0.1202 GB 
 k:118, b:67, f:16 , RAM cost: 0.1202 GB 
 k:119, b:66, f:15 , RAM cost: 0.1202 GB 
 k:120, b:65, f:14 , RAM cost: 0.1202 GB 
 k:121, b:64, f:13 , RAM cost: 0.1202 GB 
 k:122, b:63, f:12 , RAM cost: 0.1202 GB 
 k:123, b:62, f:11 , RAM cost: 0.1202 GB 
 k:124, b:61, f:10 , RAM cost: 0.1202 GB 
 k:125, b:60, f:9 , RAM cost: 0.1202 GB 
 k:126, b:59, f:8 , RAM cost: 0.1202 GB 
 k:127, b:58, f:7 , RAM cost: 0.1202 GB 
 k:128, b:57, f:6 , RAM cost: 0.1202 GB 
 k:129, b:56, f:5 , RAM cost: 0.1202 GB 
 k:130, b:55, f:4 , RAM cost: 0.1202 GB 
 k:131, b:54, f:3 , RAM cost: 0.1202 GB 
 k:132, b:53, f:2 , RAM cost: 0.1202 GB 
 k:133, b:52, f:1 , RAM cost: 0.1202 GB 
 k:134, b:51, f:0  , RAM cost: 0.1202 GB  
slope: -0.04488, walltime: 1148.980 sec
Starting a pnjBKZ-65 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1202 GB 
 k:0, b:54, f:1 , RAM cost: 0.1250 GB 
 k:0, b:55, f:2 , RAM cost: 0.1250 GB 
 k:0, b:56, f:3 , RAM cost: 0.1250 GB 
 k:0, b:57, f:4 , RAM cost: 0.1250 GB 
 k:0, b:58, f:5 , RAM cost: 0.1250 GB 
 k:0, b:59, f:6 , RAM cost: 0.1250 GB 
 k:0, b:60, f:7 , RAM cost: 0.1250 GB 
 k:0, b:61, f:8 , RAM cost: 0.1250 GB 
 k:0, b:62, f:9 , RAM cost: 0.1250 GB 
 k:0, b:63, f:10 , RAM cost: 0.1250 GB 
 k:0, b:64, f:11 , RAM cost: 0.1250 GB 
 k:0, b:65, f:12 , RAM cost: 0.1250 GB 
 k:0, b:66, f:13 , RAM cost: 0.1250 GB 
 k:0, b:67, f:14 , RAM cost: 0.1250 GB 
 k:0, b:68, f:15 , RAM cost: 0.1250 GB 
 k:0, b:69, f:16 , RAM cost: 0.1250 GB 
 k:0, b:70, f:17 , RAM cost: 0.1250 GB 
 k:0, b:71, f:18 , RAM cost: 0.1250 GB 
 k:0, b:72, f:19 , RAM cost: 0.1250 GB 
 k:0, b:73, f:20 , RAM cost: 0.1250 GB 
 k:0, b:74, f:21 , RAM cost: 0.1250 GB 
 k:0, b:75, f:22 , RAM cost: 0.1250 GB 
 k:0, b:76, f:23 , RAM cost: 0.1250 GB 
 k:0, b:77, f:24 , RAM cost: 0.1250 GB 
 k:1, b:77, f:24 , RAM cost: 0.1250 GB 
 k:2, b:77, f:24 , RAM cost: 0.1250 GB 
 k:3, b:77, f:24 , RAM cost: 0.1250 GB 
 k:4, b:77, f:24 , RAM cost: 0.1250 GB 
 k:5, b:77, f:24 , RAM cost: 0.1250 GB 
 k:6, b:77, f:24 , RAM cost: 0.1250 GB 
 k:7, b:77, f:24 , RAM cost: 0.1250 GB 
 k:8, b:77, f:24 , RAM cost: 0.1250 GB 
 k:9, b:77, f:24 , RAM cost: 0.1250 GB 
 k:10, b:77, f:24 , RAM cost: 0.1250 GB 
 k:11, b:77, f:24 , RAM cost: 0.1250 GB 
 k:12, b:77, f:24 , RAM cost: 0.1250 GB 
 k:13, b:77, f:24 , RAM cost: 0.1250 GB 
 k:14, b:77, f:24 , RAM cost: 0.1250 GB 
 k:15, b:77, f:24 , RAM cost: 0.1250 GB 
 k:16, b:77, f:24 , RAM cost: 0.1250 GB 
 k:17, b:77, f:24 , RAM cost: 0.1250 GB 
 k:18, b:77, f:24 , RAM cost: 0.1250 GB 
 k:19, b:77, f:24 , RAM cost: 0.1250 GB 
 k:20, b:77, f:24 , RAM cost: 0.1250 GB 
 k:21, b:77, f:24 , RAM cost: 0.1250 GB 
 k:22, b:77, f:24 , RAM cost: 0.1250 GB 
 k:23, b:77, f:24 , RAM cost: 0.1250 GB 
 k:24, b:77, f:24 , RAM cost: 0.1250 GB 
 k:25, b:77, f:24 , RAM cost: 0.1250 GB 
 k:26, b:77, f:24 , RAM cost: 0.1250 GB 
 k:27, b:77, f:24 , RAM cost: 0.1250 GB 
 k:28, b:77, f:24 , RAM cost: 0.1250 GB 
 k:29, b:77, f:24 , RAM cost: 0.1250 GB 
 k:30, b:77, f:24 , RAM cost: 0.1250 GB 
 k:31, b:77, f:24 , RAM cost: 0.1250 GB 
 k:32, b:77, f:24 , RAM cost: 0.1250 GB 
 k:33, b:77, f:24 , RAM cost: 0.1250 GB 
 k:34, b:77, f:24 , RAM cost: 0.1250 GB 
 k:35, b:77, f:24 , RAM cost: 0.1250 GB 
 k:36, b:77, f:24 , RAM cost: 0.1250 GB 
 k:37, b:77, f:24 , RAM cost: 0.1250 GB 
 k:38, b:77, f:24 , RAM cost: 0.1250 GB 
 k:39, b:77, f:24 , RAM cost: 0.1250 GB 
 k:40, b:77, f:24 , RAM cost: 0.1250 GB 
 k:41, b:77, f:24 , RAM cost: 0.1250 GB 
 k:42, b:77, f:24 , RAM cost: 0.1250 GB 
 k:43, b:77, f:24 , RAM cost: 0.1250 GB 
 k:44, b:77, f:24 , RAM cost: 0.1250 GB 
 k:45, b:77, f:24 , RAM cost: 0.1250 GB 
 k:46, b:77, f:24 , RAM cost: 0.1250 GB 
 k:47, b:77, f:24 , RAM cost: 0.1250 GB 
 k:48, b:77, f:24 , RAM cost: 0.1250 GB 
 k:49, b:77, f:24 , RAM cost: 0.1250 GB 
 k:50, b:77, f:24 , RAM cost: 0.1250 GB 
 k:51, b:77, f:24 , RAM cost: 0.1250 GB 
 k:52, b:77, f:24 , RAM cost: 0.1250 GB 
 k:53, b:77, f:24 , RAM cost: 0.1250 GB 
 k:54, b:77, f:24 , RAM cost: 0.1250 GB 
 k:55, b:77, f:24 , RAM cost: 0.1250 GB 
 k:56, b:77, f:24 , RAM cost: 0.1250 GB 
 k:57, b:77, f:24 , RAM cost: 0.1250 GB 
 k:58, b:77, f:24 , RAM cost: 0.1250 GB 
 k:59, b:77, f:24 , RAM cost: 0.1250 GB 
 k:60, b:77, f:24 , RAM cost: 0.1250 GB 
 k:61, b:77, f:24 , RAM cost: 0.1250 GB 
 k:62, b:77, f:24 , RAM cost: 0.1250 GB 
 k:63, b:77, f:24 , RAM cost: 0.1250 GB 
 k:64, b:77, f:24 , RAM cost: 0.1250 GB 
 k:65, b:77, f:24 , RAM cost: 0.1250 GB 
 k:66, b:77, f:24 , RAM cost: 0.1250 GB 
 k:67, b:77, f:24 , RAM cost: 0.1250 GB 
 k:68, b:77, f:24 , RAM cost: 0.1250 GB 
 k:69, b:77, f:24 , RAM cost: 0.1250 GB 
 k:70, b:77, f:24 , RAM cost: 0.1250 GB 
 k:71, b:77, f:24 , RAM cost: 0.1250 GB 
 k:72, b:77, f:24 , RAM cost: 0.1250 GB 
 k:73, b:77, f:24 , RAM cost: 0.1250 GB 
 k:74, b:77, f:24 , RAM cost: 0.1250 GB 
 k:75, b:77, f:24 , RAM cost: 0.1250 GB 
 k:76, b:77, f:24 , RAM cost: 0.1250 GB 
 k:77, b:77, f:24 , RAM cost: 0.1250 GB 
 k:78, b:77, f:24 , RAM cost: 0.1250 GB 
 k:79, b:77, f:24 , RAM cost: 0.1251 GB 
 k:80, b:77, f:24 , RAM cost: 0.1251 GB 
 k:81, b:77, f:24 , RAM cost: 0.1251 GB 
 k:82, b:77, f:24 , RAM cost: 0.1251 GB 
 k:83, b:77, f:24 , RAM cost: 0.1251 GB 
 k:84, b:77, f:24 , RAM cost: 0.1251 GB 
 k:85, b:77, f:24 , RAM cost: 0.1251 GB 
 k:86, b:77, f:24 , RAM cost: 0.1251 GB 
 k:87, b:77, f:24 , RAM cost: 0.1251 GB 
 k:88, b:77, f:24 , RAM cost: 0.1251 GB 
 k:89, b:77, f:24 , RAM cost: 0.1251 GB 
 k:90, b:77, f:24 , RAM cost: 0.1251 GB 
 k:91, b:77, f:24 , RAM cost: 0.1251 GB 
 k:92, b:77, f:24 , RAM cost: 0.1251 GB 
 k:93, b:77, f:24 , RAM cost: 0.1251 GB 
 k:94, b:77, f:24 , RAM cost: 0.1251 GB 
 k:95, b:77, f:24 , RAM cost: 0.1251 GB 
 k:96, b:77, f:24 , RAM cost: 0.1251 GB 
 k:97, b:77, f:24 , RAM cost: 0.1251 GB 
 k:98, b:77, f:24 , RAM cost: 0.1251 GB 
 k:99, b:77, f:24 , RAM cost: 0.1251 GB 
 k:100, b:77, f:24 , RAM cost: 0.1251 GB 
 k:101, b:77, f:24 , RAM cost: 0.1251 GB 
 k:102, b:77, f:24 , RAM cost: 0.1251 GB 
 k:103, b:77, f:24 , RAM cost: 0.1251 GB 
 k:104, b:77, f:24 , RAM cost: 0.1251 GB 
 k:105, b:77, f:24 , RAM cost: 0.1251 GB 
 k:106, b:77, f:24 , RAM cost: 0.1251 GB 
 k:107, b:77, f:24 , RAM cost: 0.1251 GB 
 k:108, b:77, f:24 , RAM cost: 0.1251 GB 
 k:109, b:76, f:23 , RAM cost: 0.1251 GB 
 k:110, b:75, f:22 , RAM cost: 0.1251 GB 
 k:111, b:74, f:21 , RAM cost: 0.1251 GB 
 k:112, b:73, f:20 , RAM cost: 0.1251 GB 
 k:113, b:72, f:19 , RAM cost: 0.1251 GB 
 k:114, b:71, f:18 , RAM cost: 0.1251 GB 
 k:115, b:70, f:17 , RAM cost: 0.1251 GB 
 k:116, b:69, f:16 , RAM cost: 0.1251 GB 
 k:117, b:68, f:15 , RAM cost: 0.1251 GB 
 k:118, b:67, f:14 , RAM cost: 0.1251 GB 
 k:119, b:66, f:13 , RAM cost: 0.1251 GB 
 k:120, b:65, f:12 , RAM cost: 0.1251 GB 
 k:121, b:64, f:11 , RAM cost: 0.1251 GB 
 k:122, b:63, f:10 , RAM cost: 0.1251 GB 
 k:123, b:62, f:9 , RAM cost: 0.1251 GB 
 k:124, b:61, f:8 , RAM cost: 0.1251 GB 
 k:125, b:60, f:7 , RAM cost: 0.1251 GB 
 k:126, b:59, f:6 , RAM cost: 0.1251 GB 
 k:127, b:58, f:5 , RAM cost: 0.1251 GB 
 k:128, b:57, f:4 , RAM cost: 0.1251 GB 
 k:129, b:56, f:3 , RAM cost: 0.1251 GB 
 k:130, b:55, f:2 , RAM cost: 0.1251 GB 
 k:131, b:54, f:1 , RAM cost: 0.1251 GB 
 k:132, b:53, f:0  , RAM cost: 0.1251 GB  
slope: -0.04447, walltime: 1491.288 sec
[15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.228624292904, 15.182292534663446, 15.162373907298708, 15.138644751080975, 15.091995860973437, 14.96644254134134, 14.99680878236674, 14.916819500777095, 14.96554158380541, 14.929606200402734, 14.791515980863515, 14.750253657682144, 14.776438340453105, 14.685656956271723, 14.718991042040972, 14.628189578750614, 14.59529951093489, 14.376841008327638, 14.511010916017426, 14.523025404346434, 14.339179306578496, 14.349979237643218, 14.241839876747152, 14.196443565128352, 14.159957858581512, 14.15804275546448, 14.163075145354732, 14.058424367513343, 14.053950708723946, 14.015821448440162, 13.91212708183317, 13.908484725268655, 13.878417950173048, 13.800577609136264, 13.75878709605201, 13.74097365650203, 13.646854335781137, 13.652513805672886, 13.59686826908838, 13.538019507049594, 13.5083487099844, 13.422689567155986, 13.334854636269116, 13.465552372122108, 13.341482566147604, 13.243076746545487, 13.22214131050418, 13.191343524926452, 13.168316677732939, 13.00929390949677, 13.099724603241617, 13.051646827911208, 12.897246766430602, 12.937920658520257, 12.779079362592576, 12.754994039231123, 12.695760645463976, 12.779168393603555, 12.617030977564966, 12.751141710742438, 12.719186028829865, 12.632300648084737, 12.55445896433962, 12.451292588618525, 12.270931132147973, 12.432574974801677, 12.27199834733439, 12.332967950895801, 12.321950341955509, 12.232345402337048, 12.179036537643373, 12.163857649143878, 12.149465507189754, 11.991161407827473, 11.967442531594406, 11.982863662036072, 11.921394560244403, 11.847225628142283, 11.82865161032098, 11.788666629695605, 11.701690034840384, 11.711082072710221, 11.672688031947862, 11.557849322221147, 11.54944385913907, 11.467720169165093, 11.455318537736549, 11.355473894220106, 11.355029670178638, 11.316434032184496, 11.213516652314254, 11.267020030848478, 11.18504140480683, 11.035877878438376, 11.090036194226961, 11.02473258691957, 11.00423586406651, 10.93995961025409, 10.848323847319522, 10.874372816498825, 10.766039411595553, 10.706427152660826, 10.615313780862362, 10.644846204392383, 10.627185995324842, 10.598262210034052, 10.447158573354729, 10.461434882716404, 10.47227460253594, 10.441014909576266, 10.412982827923905, 10.385008044071409, 10.32524350072967, 10.184745329319535, 10.28682165120034, 10.225183057920658, 10.226140542933374, 10.129783542173232, 10.027205843065964, 10.057080296889746, 9.99424529276246, 9.98888825128024, 9.946943243314038, 9.894390673791495, 9.882186034207576, 9.854365305403741, 9.791219294543982, 9.754425727343701, 9.729454814847141, 9.69776865703124, 9.618344892588295, 9.577861954458522, 9.471779410397373, 9.529955781495124, 9.459646828604143, 9.40625345802174, 9.373490207825713, 9.260204604216636, 9.191898369894243, 9.254069550546768, 9.16657512877421, 9.11818134101556, 9.07617663545665, 9.080106490390477, 9.009551092865417, 8.953189287792851, 8.903192579347484, 8.863116366494006, 8.804155464906295, 8.745830194606834, 8.633542654835042, 8.641057198894435, 8.574905982086054, 8.48906020727908, 8.405924097405261, 8.360685355512762, 8.284673763465582, 8.169381534400637, 8.197018240710102, 8.247927830882139, 8.085118017889771, 8.051851088488325, 8.024306987218742, 8.031869783609238, 7.867171437106096, 7.857597851862546, 7.840169615485406, 7.699371099196372, 7.667285916378668, 7.481696438930203, 7.510337754843281, 7.429626878030258, 7.3337850263202915, 7.402704187369093, 7.1463900212133264, 7.277037746981621, 7.125007253385143, 7.013473461297095, 7.0772909550272045]
453604.6816
Without otf, would expect solution at pump-116. n_max=110 in the given time.
Starting svp pump_{38, 147, 37}, n_max = 110
