-------------------------
Primal attack, LWE challenge n=40, alpha=0.0250
Chose 171 samples. Predict solution at bkz-89 + svp-117

GSO precision:  long double
Intial Slope = -0.06660

Starting a pnjBKZ-51 tour. 

 k:0, b:46, f:0 , RAM cost: 0.0970 GB 
 k:0, b:47, f:1 , RAM cost: 0.0976 GB 
 k:0, b:48, f:2 , RAM cost: 0.0977 GB 
 k:0, b:49, f:3 , RAM cost: 0.0979 GB 
 k:0, b:50, f:4 , RAM cost: 0.0979 GB 
 k:0, b:51, f:5 , RAM cost: 0.0979 GB 
 k:0, b:52, f:6 , RAM cost: 0.0979 GB 
 k:0, b:53, f:7 , RAM cost: 0.0979 GB 
 k:0, b:54, f:8 , RAM cost: 0.0979 GB 
 k:8, b:74, f:23 , RAM cost: 0.1154 GB 
 k:9, b:74, f:23 , RAM cost: 0.1154 GB 
 k:10, b:74, f:23 , RAM cost: 0.1154 GB 
 k:11, b:74, f:23 , RAM cost: 0.1154 GB 
 k:12, b:74, f:23 , RAM cost: 0.1154 GB 
 k:13, b:74, f:23 , RAM cost: 0.1154 GB 
 k:14, b:74, f:23 , RAM cost: 0.1154 GB 
 k:15, b:74, f:23 , RAM cost: 0.1154 GB 
 k:16, b:74, f:23 , RAM cost: 0.1154 GB 
 k:17, b:74, f:23 , RAM cost: 0.1154 GB 
 k:18, b:74, f:23 , RAM cost: 0.1154 GB 
 k:19, b:74, f:23 , RAM cost: 0.1154 GB 
 k:20, b:74, f:23 , RAM cost: 0.1154 GB 
 k:21, b:74, f:23 , RAM cost: 0.1154 GB 
 k:22, b:74, f:23 , RAM cost: 0.1154 GB 
 k:23, b:74, f:23 , RAM cost: 0.1154 GB 
 k:24, b:74, f:23 , RAM cost: 0.1154 GB 
 k:25, b:74, f:23 , RAM cost: 0.1154 GB 
 k:26, b:74, f:23 , RAM cost: 0.1154 GB 
 k:27, b:74, f:23 , RAM cost: 0.1154 GB 
 k:28, b:74, f:23 , RAM cost: 0.1154 GB 
 k:29, b:74, f:23 , RAM cost: 0.1154 GB 
 k:30, b:74, f:23 , RAM cost: 0.1154 GB 
 k:31, b:74, f:23 , RAM cost: 0.1154 GB 
 k:32, b:74, f:23 , RAM cost: 0.1154 GB 
 k:33, b:74, f:23 , RAM cost: 0.1154 GB 
 k:34, b:74, f:23 , RAM cost: 0.1154 GB 
 k:35, b:74, f:23 , RAM cost: 0.1154 GB 
 k:36, b:74, f:23 , RAM cost: 0.1154 GB 
 k:37, b:74, f:23 , RAM cost: 0.1154 GB 
 k:38, b:74, f:23 , RAM cost: 0.1154 GB 
 k:39, b:74, f:23 , RAM cost: 0.1154 GB 
 k:40, b:74, f:23 , RAM cost: 0.1154 GB 
 k:41, b:74, f:23 , RAM cost: 0.1154 GB 
 k:42, b:74, f:23 , RAM cost: 0.1154 GB 
 k:43, b:74, f:23 , RAM cost: 0.1154 GB 
 k:44, b:74, f:23 , RAM cost: 0.1154 GB 
 k:45, b:74, f:23 , RAM cost: 0.1154 GB 
 k:46, b:74, f:23 , RAM cost: 0.1154 GB 
 k:47, b:74, f:23 , RAM cost: 0.1154 GB 
 k:48, b:74, f:23 , RAM cost: 0.1154 GB 
 k:49, b:74, f:23 , RAM cost: 0.1154 GB 
 k:50, b:74, f:23 , RAM cost: 0.1154 GB 
 k:51, b:74, f:23 , RAM cost: 0.1154 GB 
 k:52, b:74, f:23 , RAM cost: 0.1154 GB 
 k:53, b:74, f:23 , RAM cost: 0.1154 GB 
 k:54, b:74, f:23 , RAM cost: 0.1154 GB 
 k:55, b:74, f:23 , RAM cost: 0.1154 GB 
 k:56, b:74, f:23 , RAM cost: 0.1154 GB 
 k:57, b:74, f:23 , RAM cost: 0.1154 GB 
 k:58, b:74, f:23 , RAM cost: 0.1154 GB 
 k:59, b:74, f:23 , RAM cost: 0.1154 GB 
 k:60, b:74, f:23 , RAM cost: 0.1154 GB 
 k:61, b:74, f:23 , RAM cost: 0.1154 GB 
 k:62, b:74, f:23 , RAM cost: 0.1154 GB 
 k:63, b:74, f:23 , RAM cost: 0.1154 GB 
 k:64, b:74, f:23 , RAM cost: 0.1154 GB 
 k:65, b:74, f:23 , RAM cost: 0.1154 GB 
 k:66, b:74, f:23 , RAM cost: 0.1154 GB 
 k:67, b:74, f:23 , RAM cost: 0.1154 GB 
 k:68, b:74, f:23 , RAM cost: 0.1154 GB 
 k:69, b:74, f:23 , RAM cost: 0.1154 GB 
 k:70, b:74, f:23 , RAM cost: 0.1154 GB 
 k:71, b:74, f:23 , RAM cost: 0.1154 GB 
 k:72, b:74, f:23 , RAM cost: 0.1154 GB 
 k:73, b:74, f:23 , RAM cost: 0.1154 GB 
 k:74, b:74, f:23 , RAM cost: 0.1154 GB 
 k:75, b:74, f:23 , RAM cost: 0.1154 GB 
 k:76, b:74, f:23 , RAM cost: 0.1154 GB 
 k:77, b:74, f:23 , RAM cost: 0.1154 GB 
 k:78, b:74, f:23 , RAM cost: 0.1154 GB 
 k:79, b:74, f:23 , RAM cost: 0.1154 GB 
 k:80, b:74, f:23 , RAM cost: 0.1154 GB 
 k:81, b:74, f:23 , RAM cost: 0.1154 GB 
 k:82, b:74, f:23 , RAM cost: 0.1156 GB 
 k:83, b:74, f:23 , RAM cost: 0.1156 GB 
 k:84, b:74, f:23 , RAM cost: 0.1156 GB 
 k:85, b:74, f:23 , RAM cost: 0.1156 GB 
 k:86, b:74, f:23 , RAM cost: 0.1156 GB 
 k:87, b:74, f:23 , RAM cost: 0.1156 GB 
 k:88, b:74, f:23 , RAM cost: 0.1156 GB 
 k:89, b:74, f:23 , RAM cost: 0.1156 GB 
 k:90, b:74, f:23 , RAM cost: 0.1156 GB 
 k:91, b:74, f:23 , RAM cost: 0.1156 GB 
 k:92, b:74, f:23 , RAM cost: 0.1156 GB 
 k:93, b:74, f:23 , RAM cost: 0.1156 GB 
 k:94, b:74, f:23 , RAM cost: 0.1156 GB 
 k:95, b:74, f:23 , RAM cost: 0.1156 GB 
 k:96, b:74, f:23 , RAM cost: 0.1156 GB 
 k:97, b:74, f:23 , RAM cost: 0.1156 GB 
 k:98, b:74, f:23 , RAM cost: 0.1156 GB 
 k:99, b:73, f:22 , RAM cost: 0.1156 GB 
 k:100, b:72, f:21 , RAM cost: 0.1156 GB 
 k:101, b:71, f:20 , RAM cost: 0.1156 GB 
 k:102, b:70, f:19 , RAM cost: 0.1156 GB 
 k:103, b:69, f:18 , RAM cost: 0.1156 GB 
 k:104, b:68, f:17 , RAM cost: 0.1156 GB 
 k:105, b:67, f:16 , RAM cost: 0.1156 GB 
 k:106, b:66, f:15 , RAM cost: 0.1156 GB 
 k:107, b:65, f:14 , RAM cost: 0.1156 GB 
 k:108, b:64, f:13 , RAM cost: 0.1156 GB 
 k:109, b:63, f:12 , RAM cost: 0.1156 GB 
 k:110, b:62, f:11 , RAM cost: 0.1156 GB 
 k:111, b:61, f:10 , RAM cost: 0.1156 GB 
 k:112, b:60, f:9 , RAM cost: 0.1156 GB 
 k:113, b:59, f:8 , RAM cost: 0.1156 GB 
 k:114, b:58, f:7 , RAM cost: 0.1156 GB 
 k:115, b:57, f:6 , RAM cost: 0.1156 GB 
 k:116, b:56, f:5 , RAM cost: 0.1156 GB 
 k:117, b:55, f:4 , RAM cost: 0.1156 GB 
 k:118, b:54, f:3 , RAM cost: 0.1156 GB 
 k:119, b:53, f:2 , RAM cost: 0.1156 GB 
 k:120, b:52, f:1 , RAM cost: 0.1156 GB 
 k:121, b:51, f:0  , RAM cost: 0.1156 GB  
slope: -0.04496, walltime: 984.862 sec
Starting a pnjBKZ-65 tour. 

 k:0, b:53, f:0 , RAM cost: 0.1156 GB 
 k:0, b:54, f:1 , RAM cost: 0.1205 GB 
 k:0, b:55, f:2 , RAM cost: 0.1205 GB 
 k:0, b:56, f:3 , RAM cost: 0.1205 GB 
 k:0, b:57, f:4 , RAM cost: 0.1205 GB 
 k:0, b:58, f:5 , RAM cost: 0.1205 GB 
 k:0, b:59, f:6 , RAM cost: 0.1205 GB 
 k:0, b:60, f:7 , RAM cost: 0.1205 GB 
 k:0, b:61, f:8 , RAM cost: 0.1205 GB 
 k:0, b:62, f:9 , RAM cost: 0.1205 GB 
 k:0, b:63, f:10 , RAM cost: 0.1205 GB 
 k:0, b:64, f:11 , RAM cost: 0.1205 GB 
 k:0, b:65, f:12 , RAM cost: 0.1205 GB 
 k:0, b:66, f:13 , RAM cost: 0.1205 GB 
 k:0, b:67, f:14 , RAM cost: 0.1205 GB 
 k:0, b:68, f:15 , RAM cost: 0.1205 GB 
 k:0, b:69, f:16 , RAM cost: 0.1205 GB 
 k:0, b:70, f:17 , RAM cost: 0.1205 GB 
 k:0, b:71, f:18 , RAM cost: 0.1205 GB 
 k:0, b:72, f:19 , RAM cost: 0.1205 GB 
 k:0, b:73, f:20 , RAM cost: 0.1205 GB 
 k:0, b:74, f:21 , RAM cost: 0.1205 GB 
 k:0, b:75, f:22 , RAM cost: 0.1205 GB 
 k:0, b:76, f:23 , RAM cost: 0.1205 GB 
 k:0, b:77, f:24 , RAM cost: 0.1205 GB 
 k:1, b:77, f:24 , RAM cost: 0.1205 GB 
 k:2, b:77, f:24 , RAM cost: 0.1205 GB 
 k:3, b:77, f:24 , RAM cost: 0.1205 GB 
 k:4, b:77, f:24 , RAM cost: 0.1205 GB 
 k:5, b:77, f:24 , RAM cost: 0.1205 GB 
 k:6, b:77, f:24 , RAM cost: 0.1205 GB 
 k:7, b:77, f:24 , RAM cost: 0.1205 GB 
 k:8, b:77, f:24 , RAM cost: 0.1205 GB 
 k:9, b:77, f:24 , RAM cost: 0.1205 GB 
 k:10, b:77, f:24 , RAM cost: 0.1205 GB 
 k:11, b:77, f:24 , RAM cost: 0.1205 GB 
 k:12, b:77, f:24 , RAM cost: 0.1205 GB 
 k:13, b:77, f:24 , RAM cost: 0.1205 GB 
 k:14, b:77, f:24 , RAM cost: 0.1205 GB 
 k:15, b:77, f:24 , RAM cost: 0.1205 GB 
 k:16, b:77, f:24 , RAM cost: 0.1205 GB 
 k:17, b:77, f:24 , RAM cost: 0.1205 GB 
 k:18, b:77, f:24 , RAM cost: 0.1205 GB 
 k:19, b:77, f:24 , RAM cost: 0.1205 GB 
 k:20, b:77, f:24 , RAM cost: 0.1205 GB 
 k:21, b:77, f:24 , RAM cost: 0.1205 GB 
 k:22, b:77, f:24 , RAM cost: 0.1205 GB 
 k:23, b:77, f:24 , RAM cost: 0.1205 GB 
 k:24, b:77, f:24 , RAM cost: 0.1205 GB 
 k:25, b:77, f:24 , RAM cost: 0.1205 GB 
 k:26, b:77, f:24 , RAM cost: 0.1205 GB 
 k:27, b:77, f:24 , RAM cost: 0.1205 GB 
 k:28, b:77, f:24 , RAM cost: 0.1205 GB 
 k:29, b:77, f:24 , RAM cost: 0.1205 GB 
 k:30, b:77, f:24 , RAM cost: 0.1205 GB 
 k:31, b:77, f:24 , RAM cost: 0.1205 GB 
 k:32, b:77, f:24 , RAM cost: 0.1205 GB 
 k:33, b:77, f:24 , RAM cost: 0.1205 GB 
 k:34, b:77, f:24 , RAM cost: 0.1205 GB 
 k:35, b:77, f:24 , RAM cost: 0.1205 GB 
 k:36, b:77, f:24 , RAM cost: 0.1205 GB 
 k:37, b:77, f:24 , RAM cost: 0.1205 GB 
 k:38, b:77, f:24 , RAM cost: 0.1205 GB 
 k:39, b:77, f:24 , RAM cost: 0.1205 GB 
 k:40, b:77, f:24 , RAM cost: 0.1205 GB 
 k:41, b:77, f:24 , RAM cost: 0.1205 GB 
 k:42, b:77, f:24 , RAM cost: 0.1205 GB 
 k:43, b:77, f:24 , RAM cost: 0.1205 GB 
 k:44, b:77, f:24 , RAM cost: 0.1205 GB 
 k:45, b:77, f:24 , RAM cost: 0.1205 GB 
 k:46, b:77, f:24 , RAM cost: 0.1205 GB 
 k:47, b:77, f:24 , RAM cost: 0.1205 GB 
 k:48, b:77, f:24 , RAM cost: 0.1205 GB 
 k:49, b:77, f:24 , RAM cost: 0.1205 GB 
 k:50, b:77, f:24 , RAM cost: 0.1205 GB 
 k:51, b:77, f:24 , RAM cost: 0.1205 GB 
 k:52, b:77, f:24 , RAM cost: 0.1205 GB 
 k:53, b:77, f:24 , RAM cost: 0.1205 GB 
 k:54, b:77, f:24 , RAM cost: 0.1205 GB 
 k:55, b:77, f:24 , RAM cost: 0.1205 GB 
 k:56, b:77, f:24 , RAM cost: 0.1205 GB 
 k:57, b:77, f:24 , RAM cost: 0.1205 GB 
 k:58, b:77, f:24 , RAM cost: 0.1205 GB 
 k:59, b:77, f:24 , RAM cost: 0.1205 GB 
 k:60, b:77, f:24 , RAM cost: 0.1205 GB 
 k:61, b:77, f:24 , RAM cost: 0.1205 GB 
 k:62, b:77, f:24 , RAM cost: 0.1205 GB 
 k:63, b:77, f:24 , RAM cost: 0.1205 GB 
 k:64, b:77, f:24 , RAM cost: 0.1205 GB 
 k:65, b:77, f:24 , RAM cost: 0.1205 GB 
 k:66, b:77, f:24 , RAM cost: 0.1205 GB 
 k:67, b:77, f:24 , RAM cost: 0.1205 GB 
 k:68, b:77, f:24 , RAM cost: 0.1205 GB 
 k:69, b:77, f:24 , RAM cost: 0.1205 GB 
 k:70, b:77, f:24 , RAM cost: 0.1205 GB 
 k:71, b:77, f:24 , RAM cost: 0.1205 GB 
 k:72, b:77, f:24 , RAM cost: 0.1205 GB 
 k:73, b:77, f:24 , RAM cost: 0.1205 GB 
 k:74, b:77, f:24 , RAM cost: 0.1205 GB 
 k:75, b:77, f:24 , RAM cost: 0.1205 GB 
 k:76, b:77, f:24 , RAM cost: 0.1205 GB 
 k:77, b:77, f:24 , RAM cost: 0.1205 GB 
 k:78, b:77, f:24 , RAM cost: 0.1205 GB 
 k:79, b:77, f:24 , RAM cost: 0.1205 GB 
 k:80, b:77, f:24 , RAM cost: 0.1205 GB 
 k:81, b:77, f:24 , RAM cost: 0.1205 GB 
 k:82, b:77, f:24 , RAM cost: 0.1205 GB 
 k:83, b:77, f:24 , RAM cost: 0.1205 GB 
 k:84, b:77, f:24 , RAM cost: 0.1205 GB 
 k:85, b:77, f:24 , RAM cost: 0.1205 GB 
 k:86, b:77, f:24 , RAM cost: 0.1205 GB 
 k:87, b:77, f:24 , RAM cost: 0.1205 GB 
 k:88, b:77, f:24 , RAM cost: 0.1205 GB 
 k:89, b:77, f:24 , RAM cost: 0.1205 GB 
 k:90, b:77, f:24 , RAM cost: 0.1205 GB 
 k:91, b:77, f:24 , RAM cost: 0.1205 GB 
 k:92, b:77, f:24 , RAM cost: 0.1205 GB 
 k:93, b:77, f:24 , RAM cost: 0.1205 GB 
 k:94, b:77, f:24 , RAM cost: 0.1205 GB 
 k:95, b:77, f:24 , RAM cost: 0.1205 GB 
 k:96, b:76, f:23 , RAM cost: 0.1205 GB 
 k:97, b:75, f:22 , RAM cost: 0.1205 GB 
 k:98, b:74, f:21 , RAM cost: 0.1205 GB 
 k:99, b:73, f:20 , RAM cost: 0.1205 GB 
 k:100, b:72, f:19 , RAM cost: 0.1205 GB 
 k:101, b:71, f:18 , RAM cost: 0.1205 GB 
 k:102, b:70, f:17 , RAM cost: 0.1205 GB 
 k:103, b:69, f:16 , RAM cost: 0.1205 GB 
 k:104, b:68, f:15 , RAM cost: 0.1205 GB 
 k:105, b:67, f:14 , RAM cost: 0.1205 GB 
 k:106, b:66, f:13 , RAM cost: 0.1205 GB 
 k:107, b:65, f:12 , RAM cost: 0.1205 GB 
 k:108, b:64, f:11 , RAM cost: 0.1205 GB 
 k:109, b:63, f:10 , RAM cost: 0.1205 GB 
 k:110, b:62, f:9 , RAM cost: 0.1205 GB 
 k:111, b:61, f:8 , RAM cost: 0.1205 GB 
 k:112, b:60, f:7 , RAM cost: 0.1205 GB 
 k:113, b:59, f:6 , RAM cost: 0.1205 GB 
 k:114, b:58, f:5 , RAM cost: 0.1205 GB 
 k:115, b:57, f:4 , RAM cost: 0.1205 GB 
 k:116, b:56, f:3 , RAM cost: 0.1205 GB 
 k:117, b:55, f:2 , RAM cost: 0.1205 GB 
 k:118, b:54, f:1 , RAM cost: 0.1205 GB 
 k:119, b:53, f:0  , RAM cost: 0.1205 GB  
slope: -0.04452, walltime: 1278.138 sec
Without otf, would expect solution at pump-110. n_max=110 in the given time.
Starting svp pump_{30, 142, 32}, n_max = 110

 110: ↑ 31   , RAM cost:0.1021 GB    
 110: ↑ 32   , RAM cost:0.1021 GB    
 110: ↑ 33   , RAM cost:0.1021 GB    
 110: ↑ 34   , RAM cost:0.1021 GB    
 110: ↑ 35   , RAM cost:0.1023 GB    
 110: ↑ 36   , RAM cost:0.1023 GB    
 110: ↑ 37   , RAM cost:0.1028 GB    
 110: ↑ 38   , RAM cost:0.1028 GB    
 110: ↑ 39   , RAM cost:0.1028 GB    
 110: ↑ 40   , RAM cost:0.1031 GB    
 110: ↑ 41   , RAM cost:0.1033 GB    
 110: ↑ 42   , RAM cost:0.1036 GB    
 110: ↑ 43   , RAM cost:0.1036 GB    
 110: ↑ 44   , RAM cost:0.1043 GB    
 110: ↑ 45   , RAM cost:0.1043 GB    
 110: ↑ 46   , RAM cost:0.1053 GB    
 110: ↑ 47   , RAM cost:0.1063 GB    
 110: ↑ 48   , RAM cost:0.1063 GB    
 110: ↑ 49   , RAM cost:0.1068 GB    
 110: ↑ 50   , RAM cost:0.1073 GB    
 110: ↑ 51   , RAM cost:0.1141 GB    
 110: ↑ 52   , RAM cost:0.1162 GB    
 110: ↑ 53   , RAM cost:0.1187 GB    
 110: ↑ 54   , RAM cost:0.1214 GB    
 110: ↑ 55   , RAM cost:0.1245 GB    
 110: ↑ 56   , RAM cost:0.1280 GB    
 110: ↑ 57   , RAM cost:0.1323 GB    
 110: ↑ 58   , RAM cost:0.1371 GB    
 110: ↑ 59   , RAM cost:0.1426 GB    
 110: ↑ 60   , RAM cost:0.1489 GB    
 110: ↑ 61   , RAM cost:0.1564 GB    
 110: ↑ 62   , RAM cost:0.1647 GB    
 110: ↑ 63   , RAM cost:0.1748 GB    
 110: ↑ 64   , RAM cost:0.1861 GB    
 110: ↑ 65   , RAM cost:0.1992 GB    
 110: ↑ 66   , RAM cost:0.2146 GB    
 110: ↑ 67   , RAM cost:0.2320 GB    
 110: ↑ 68   , RAM cost:0.2524 GB    
 110: ↑ 69   , RAM cost:0.2760 GB    
 110: ↑ 70   , RAM cost:0.3035 GB    
 110: ↑ 71   , RAM cost:0.3352 GB    
 110: ↑ 72   , RAM cost:0.3717 GB    
 110: ↑ 73   , RAM cost:0.4140 GB    
 110: ↑ 74   , RAM cost:0.4626 GB    
 110: ↑ 75   , RAM cost:0.5187 GB    
 110: ↑ 76   , RAM cost:0.5834 GB    
 110: ↑ 77   , RAM cost:0.6585 GB    
 110: ↑ 78   , RAM cost:0.7453 GB    
 110: ↑ 79   , RAM cost:0.8455 GB    
 110: ↑ 80   , RAM cost:0.9606 GB    
 110: ↑ 81   , RAM cost:1.0933 GB    
 110: ↑ 82   , RAM cost:1.2468 GB    
 110: ↑ 83   , RAM cost:1.4256 GB    
 110: ↑ 84   , RAM cost:1.6323 GB    
 110: ↑ 85   , RAM cost:1.8678 GB    
 110: ↑ 86   , RAM cost:2.1403 GB    
 110: ↑ 87   , RAM cost:2.4551 GB    
 110: ↑ 88   , RAM cost:2.8148 GB    
 110: ↑ 89   , RAM cost:3.2400 GB    
 110: ↑ 90   , RAM cost:3.7233 GB    
 110: ↑ 91   , RAM cost:4.2816 GB    
 110: ↑ 92   , RAM cost:4.9262 GB    
 110: ↑ 93   , RAM cost:5.6711 GB    
 110: ↑ 94   , RAM cost:6.5496 GB    
 110: ↑ 95   , RAM cost:7.5397 GB    
 110: ↑ 96   , RAM cost:8.6856 GB    
 110: ↑ 97   , RAM cost:10.0087 GB    
 110: ↑ 98   , RAM cost:11.5374 GB    
 110: ↑ 99   , RAM cost:13.3299 GB    
 110: ↑100   , RAM cost:15.3730 GB    
 110: ↑101   , RAM cost:17.7251 GB    
 110: ↑102   , RAM cost:20.4411 GB    
 110: ↑103   , RAM cost:23.5773 GB    
